36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
06:09:54.0 (426945)|EXECUTION_STARTED
06:09:54.0 (467703)|CODE_UNIT_STARTED|[EXTERNAL]|aura
06:09:54.0 (940078)|HEAP_ALLOCATE|[72]|Bytes:3
06:09:54.0 (1033284)|HEAP_ALLOCATE|[77]|Bytes:152
06:09:54.0 (1056307)|HEAP_ALLOCATE|[342]|Bytes:408
06:09:54.0 (1078993)|HEAP_ALLOCATE|[355]|Bytes:408
06:09:54.0 (1100914)|HEAP_ALLOCATE|[467]|Bytes:48
06:09:54.0 (1166426)|HEAP_ALLOCATE|[139]|Bytes:6
06:09:54.0 (1196628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
06:09:54.0 (1231939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
06:09:54.0 (1404642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
06:09:54.0 (1416130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
06:09:54.0 (2486208)|CODE_UNIT_STARTED|[EXTERNAL]|01p36000006RyOZ|InputLookupController.searchSObject
06:09:54.0 (2649037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:09:54.0 (2657465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
06:09:54.0 (2661234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:09:54.0 (2678160)|METHOD_ENTRY|[1]|01p36000006RyOZ|InputLookupController.InputLookupController()
06:09:54.0 (2683292)|STATEMENT_EXECUTE|[1]
06:09:54.0 (2709567)|STATEMENT_EXECUTE|[1]
06:09:54.0 (2711549)|STATEMENT_EXECUTE|[41]
06:09:54.0 (2726715)|METHOD_EXIT|[1]|InputLookupController
06:09:54.0 (2733675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
06:09:54.0 (2736683)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
06:09:54.0 (2750184)|SYSTEM_MODE_ENTER|false
06:09:54.0 (2858589)|VARIABLE_SCOPE_BEGIN|[68]|type|String|false|false
06:09:54.0 (2920685)|VARIABLE_ASSIGNMENT|[68]|type|"Contact"
06:09:54.0 (2927675)|VARIABLE_SCOPE_BEGIN|[68]|searchString|String|false|false
06:09:54.0 (2932160)|VARIABLE_ASSIGNMENT|[68]|searchString|"Jo"
06:09:54.0 (2944451)|STATEMENT_EXECUTE|[68]
06:09:54.0 (3111969)|HEAP_ALLOCATE|[50]|Bytes:5
06:09:54.0 (3141325)|HEAP_ALLOCATE|[56]|Bytes:5
06:09:54.0 (3152107)|HEAP_ALLOCATE|[64]|Bytes:7
06:09:54.0 (3193523)|STATEMENT_EXECUTE|[69]
06:09:54.0 (3196522)|STATEMENT_EXECUTE|[73]
06:09:54.0 (30291058)|HEAP_ALLOCATE|[73]|Bytes:1528
06:09:54.0 (30352641)|VARIABLE_SCOPE_BEGIN|[73]|objType|Schema.SObjectType|true|false
06:09:54.0 (30471994)|VARIABLE_ASSIGNMENT|[73]|objType|"common.apex.runtime.impl.ApexSObjectTypeToken@8518888"|0x8518888
06:09:54.0 (30479627)|STATEMENT_EXECUTE|[74]
06:09:54.0 (30481780)|STATEMENT_EXECUTE|[78]
06:09:54.0 (30502748)|METHOD_ENTRY|[78]|01p36000006RyOZ|InputLookupController.getSobjectNameField(Schema.SObjectType)
