34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
12:59:19.0 (319710)|EXECUTION_STARTED
12:59:19.0 (352244)|CODE_UNIT_STARTED|[EXTERNAL]|0664E0000000AOi|VF: /apex/ReportPLIS
12:59:19.0 (3236336)|CODE_UNIT_STARTED|[EXTERNAL]|01p4E0000008xmf|testPLIS <init>
12:59:19.0 (3253191)|SYSTEM_MODE_ENTER|true
12:59:19.0 (3641962)|HEAP_ALLOCATE|[72]|Bytes:3
12:59:19.0 (3704244)|HEAP_ALLOCATE|[77]|Bytes:152
12:59:19.0 (3723783)|HEAP_ALLOCATE|[342]|Bytes:408
12:59:19.0 (3743021)|HEAP_ALLOCATE|[355]|Bytes:408
12:59:19.0 (3765246)|HEAP_ALLOCATE|[467]|Bytes:48
12:59:19.0 (3803874)|HEAP_ALLOCATE|[139]|Bytes:6
12:59:19.0 (3828009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
12:59:19.0 (3833051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
12:59:19.0 (3844777)|METHOD_ENTRY|[1]|01p4E0000008xmf|testPLIS.testPLIS()
12:59:19.0 (3848821)|STATEMENT_EXECUTE|[1]
12:59:19.0 (3855468)|STATEMENT_EXECUTE|[1]
12:59:19.0 (3860432)|METHOD_EXIT|[1]|testPLIS
12:59:19.0 (3978335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:59:19.0 (3992150)|VARIABLE_SCOPE_BEGIN|[1]|this|testPLIS|true|false
12:59:19.0 (4065410)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6bac06fc
12:59:19.0 (4081419)|HEAP_ALLOCATE|[58]|Bytes:6
12:59:19.0 (4127679)|STATEMENT_EXECUTE|[1]
12:59:19.0 (4129849)|STATEMENT_EXECUTE|[3]
12:59:19.0 (4131183)|STATEMENT_EXECUTE|[58]
12:59:19.0 (4138180)|HEAP_ALLOCATE|[59]|Bytes:4
12:59:19.0 (4258626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:59:19.0 (4283370)|VARIABLE_ASSIGNMENT|[58]|this.results|{"s":1,"v":[]}|0x6bac06fc
12:59:19.0 (4287422)|STATEMENT_EXECUTE|[60]
12:59:19.0 (4291898)|HEAP_ALLOCATE|[61]|Bytes:4
12:59:19.0 (4315190)|HEAP_ALLOCATE|[61]|Bytes:175
12:59:19.0 (4326031)|HEAP_ALLOCATE|[61]|Bytes:4
12:59:19.0 (4354818)|HEAP_ALLOCATE|[50]|Bytes:5
12:59:19.0 (4374027)|HEAP_ALLOCATE|[56]|Bytes:5
12:59:19.0 (4383822)|HEAP_ALLOCATE|[64]|Bytes:7
12:59:19.0 (4847160)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT CALENDAR_MONTH(Pending_Start_Date__c) month, COUNT(id) acc FROM Account WHERE CALENDAR_YEAR(Pending_Start_Date__c) = 2016 GROUP BY CALENDAR_MONTH(Pending_Start_Date__c)
12:59:19.0 (16080301)|SOQL_EXECUTE_END|[61]|Rows:1
12:59:19.0 (16098594)|HEAP_ALLOCATE|[61]|Bytes:8
12:59:19.0 (16115656)|HEAP_ALLOCATE|[61]|Bytes:29
12:59:19.0 (16151826)|HEAP_ALLOCATE|[61]|Bytes:8
12:59:19.0 (16198063)|HEAP_ALLOCATE|[61]|Bytes:12
12:59:19.0 (16205606)|HEAP_ALLOCATE|[61]|Bytes:12
12:59:19.0 (16208216)|HEAP_ALLOCATE|[61]|Bytes:4
12:59:19.0 (16222578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:59:19.0 (16246597)|VARIABLE_ASSIGNMENT|[60]|this.cresults|{"s":1,"v":[{"s":2,"v":{"month":4,"acc":1}}]}|0x6bac06fc
12:59:19.0 (16250486)|STATEMENT_EXECUTE|[69]
12:59:19.0 (16255762)|HEAP_ALLOCATE|[69]|Bytes:4
12:59:19.0 (16282910)|VARIABLE_ASSIGNMENT|[69]|this.active_S|{"s":1,"v":{}}|0x6bac06fc
12:59:19.0 (16286354)|STATEMENT_EXECUTE|[70]
12:59:19.0 (16290125)|HEAP_ALLOCATE|[70]|Bytes:4
12:59:19.0 (16305563)|VARIABLE_ASSIGNMENT|[70]|this.pending_S|{"s":1,"v":{}}|0x6bac06fc
12:59:19.0 (16325925)|CODE_UNIT_FINISHED|testPLIS <init>
12:59:19.0 (16375254)|CODE_UNIT_STARTED|[EXTERNAL]|01p4E0000008xmf|testPLIS get(phase)
12:59:19.0 (16385262)|SYSTEM_MODE_ENTER|true
12:59:19.0 (16407417)|CODE_UNIT_STARTED|[EXTERNAL]|01p4E0000008xmf|testPLIS invoke(getphase)
12:59:19.0 (16440799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:59:19.0 (16450746)|VARIABLE_SCOPE_BEGIN|[12]|this|testPLIS|true|false
12:59:19.0 (16479194)|VARIABLE_ASSIGNMENT|[12]|this|{"active_S":"0x399144e6","cresults":"0x673c5d6d","pending_S":"0x1e8c9c06","results":"0x1c00cb8e"}|0x6bac06fc
12:59:19.0 (16493991)|STATEMENT_EXECUTE|[13]
12:59:19.0 (16495669)|STATEMENT_EXECUTE|[14]
12:59:19.0 (16499864)|HEAP_ALLOCATE|[14]|Bytes:4
12:59:19.0 (16529465)|HEAP_ALLOCATE|[14]|Bytes:7
12:59:19.0 (16539246)|HEAP_ALLOCATE|[14]|Bytes:4
12:59:19.0 (16543967)|HEAP_ALLOCATE|[14]|Bytes:12
12:59:19.0 (16547934)|HEAP_ALLOCATE|[14]|Bytes:11
12:59:19.0 (16551618)|HEAP_ALLOCATE|[14]|Bytes:3
12:59:19.0 (16555394)|HEAP_ALLOCATE|[14]|Bytes:3
12:59:19.0 (16592438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
12:59:19.0 (16601569)|CODE_UNIT_FINISHED|testPLIS invoke(getphase)
12:59:19.0 (16621604)|CODE_UNIT_FINISHED|testPLIS get(phase)
12:59:19.0 (17380203)|CODE_UNIT_STARTED|[EXTERNAL]|01p4E0000008xmf|testPLIS get(listAll)
12:59:19.0 (17391540)|SYSTEM_MODE_ENTER|true
12:59:19.0 (17406247)|CODE_UNIT_STARTED|[EXTERNAL]|01p4E0000008xmf|testPLIS invoke(getlistAll)
12:59:19.0 (17439973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:59:19.0 (17449547)|VARIABLE_SCOPE_BEGIN|[74]|this|testPLIS|true|false
12:59:19.0 (17476955)|VARIABLE_ASSIGNMENT|[74]|this|{"active_S":"0x399144e6","cresults":"0x673c5d6d","pending_S":"0x1e8c9c06","results":"0x1c00cb8e"}|0x6bac06fc
12:59:19.0 (17484278)|STATEMENT_EXECUTE|[75]
12:59:19.0 (17485936)|STATEMENT_EXECUTE|[76]
12:59:19.0 (17490331)|HEAP_ALLOCATE|[76]|Bytes:4
12:59:19.0 (17569004)|METHOD_ENTRY|[76]|01p4E0000008xmf|testPLIS.getActiveStatus()
12:59:19.0 (17578773)|VARIABLE_SCOPE_BEGIN|[81]|this|testPLIS|true|false
12:59:19.0 (17605005)|VARIABLE_ASSIGNMENT|[81]|this|{"active_S":"0x399144e6","cresults":"0x673c5d6d","pending_S":"0x1e8c9c06","results":"0x1c00cb8e"}|0x6bac06fc
12:59:19.0 (17610810)|STATEMENT_EXECUTE|[82]
12:59:19.0 (17616518)|HEAP_ALLOCATE|[83]|Bytes:172
12:59:19.0 (17622428)|HEAP_ALLOCATE|[83]|Bytes:4
12:59:19.0 (17959694)|SOQL_EXECUTE_BEGIN|[83]|Aggregations:0|SELECT CALENDAR_MONTH(Active_Start_Date__c) month, COUNT(id) acc FROM Account 
12:59:19.0 (25751149)|SOQL_EXECUTE_END|[83]|Rows:1
12:59:19.0 (25765576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
