34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
01:28:11.0 (635721)|EXECUTION_STARTED
01:28:11.0 (681751)|CODE_UNIT_STARTED|[EXTERNAL]|0661700000059nb|VF: /apex/VisualReview
01:28:11.0 (14228288)|CODE_UNIT_STARTED|[EXTERNAL]|01p17000000F7aR|VisualQCControllerExtension <init>
01:28:11.0 (14255052)|SYSTEM_MODE_ENTER|true
01:28:11.0 (14990779)|HEAP_ALLOCATE|[72]|Bytes:3
01:28:11.0 (15050427)|HEAP_ALLOCATE|[77]|Bytes:152
01:28:11.0 (15074063)|HEAP_ALLOCATE|[342]|Bytes:408
01:28:11.0 (15094223)|HEAP_ALLOCATE|[355]|Bytes:408
01:28:11.0 (15113165)|HEAP_ALLOCATE|[467]|Bytes:48
01:28:11.0 (15167307)|HEAP_ALLOCATE|[139]|Bytes:6
01:28:11.0 (15197382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
01:28:11.0 (15205811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:440
01:28:11.0 (15210919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:85
01:28:11.0 (15215683)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
01:28:11.0 (15229400)|METHOD_ENTRY|[12]|01p17000000F7aR|VisualQCControllerExtension.VisualQCControllerExtension()
01:28:11.0 (15235480)|STATEMENT_EXECUTE|[12]
01:28:11.0 (15245924)|STATEMENT_EXECUTE|[12]
01:28:11.0 (15283159)|HEAP_ALLOCATE|[50]|Bytes:5
01:28:11.0 (15310281)|HEAP_ALLOCATE|[56]|Bytes:5
01:28:11.0 (15322055)|HEAP_ALLOCATE|[64]|Bytes:7
01:28:11.0 (15350753)|SYSTEM_MODE_ENTER|false
01:28:11.0 (15373338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:28:11.0 (15380012)|STATEMENT_EXECUTE|[237]
01:28:11.0 (15389510)|SYSTEM_MODE_EXIT|false
01:28:11.0 (15403736)|METHOD_EXIT|[12]|VisualQCControllerExtension
01:28:11.0 (15411408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
01:28:11.0 (15423496)|VARIABLE_SCOPE_BEGIN|[35]|this|VisualQCControllerExtension|true|false
01:28:11.0 (15526320)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xb546a85
01:28:11.0 (15543123)|SYSTEM_MODE_ENTER|false
01:28:11.0 (15550245)|HEAP_ALLOCATE|[36]|Bytes:5
01:28:11.0 (15556056)|STATEMENT_EXECUTE|[12]
01:28:11.0 (15560651)|HEAP_ALLOCATE|[36]|Bytes:5
01:28:11.0 (15564341)|STATEMENT_EXECUTE|[14]
01:28:11.0 (15567265)|STATEMENT_EXECUTE|[15]
01:28:11.0 (15569676)|STATEMENT_EXECUTE|[16]
01:28:11.0 (15572159)|STATEMENT_EXECUTE|[17]
01:28:11.0 (15574574)|STATEMENT_EXECUTE|[18]
01:28:11.0 (15577017)|STATEMENT_EXECUTE|[19]
01:28:11.0 (15579357)|STATEMENT_EXECUTE|[20]
01:28:11.0 (15581752)|STATEMENT_EXECUTE|[22]
01:28:11.0 (15584088)|STATEMENT_EXECUTE|[23]
01:28:11.0 (15586585)|STATEMENT_EXECUTE|[24]
01:28:11.0 (15589088)|STATEMENT_EXECUTE|[25]
01:28:11.0 (15591495)|STATEMENT_EXECUTE|[26]
01:28:11.0 (15593769)|STATEMENT_EXECUTE|[28]
01:28:11.0 (15596152)|STATEMENT_EXECUTE|[29]
01:28:11.0 (15598514)|STATEMENT_EXECUTE|[31]
01:28:11.0 (15601235)|STATEMENT_EXECUTE|[32]
01:28:11.0 (15611930)|HEAP_ALLOCATE|[36]|Bytes:6
01:28:11.0 (15639167)|STATEMENT_EXECUTE|[35]
01:28:11.0 (15644060)|STATEMENT_EXECUTE|[36]
01:28:11.0 (15826577)|HEAP_ALLOCATE|[36]|Bytes:4
01:28:11.0 (16002153)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xb546a85
01:28:11.0 (16043967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:28:11.0 (16072942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x23079145
01:28:11.0 (16098654)|VARIABLE_ASSIGNMENT|[31]|this.scanHistoryList|{"s":1,"v":[]}|0xb546a85
01:28:11.0 (16110567)|STATEMENT_EXECUTE|[37]
01:28:11.0 (16222139)|HEAP_ALLOCATE|[37]|Bytes:4
01:28:11.0 (16348106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"scanHistoryList":"0x23079145"}|0xb546a85
01:28:11.0 (16361831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:28:11.0 (16376701)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x50bdb1f0
01:28:11.0 (16397607)|VARIABLE_ASSIGNMENT|[32]|this.failReviewItems|{"s":1,"v":[]}|0xb546a85
01:28:11.0 (16408374)|STATEMENT_EXECUTE|[38]
01:28:11.0 (16501149)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"failReviewItems":"0x50bdb1f0","scanHistoryList":"0x23079145"}|0xb546a85
01:28:11.0 (16516303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
01:28:11.0 (16523663)|HEAP_ALLOCATE|[22]|Bytes:5
01:28:11.0 (16537524)|VARIABLE_ASSIGNMENT|[22]|this.kitFound|true|0xb546a85
01:28:11.0 (16547298)|STATEMENT_EXECUTE|[39]
01:28:11.0 (16631287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"failReviewItems":"0x50bdb1f0","kitFound":true,"scanHistoryList":"0x23079145"}|0xb546a85
01:28:11.0 (16644705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:28:11.0 (16651540)|HEAP_ALLOCATE|[23]|Bytes:5
01:28:11.0 (16664665)|VARIABLE_ASSIGNMENT|[23]|this.contactFound|false|0xb546a85
01:28:11.0 (16674510)|STATEMENT_EXECUTE|[40]
01:28:11.0 (16756919)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactFound":false,"failReviewItems":"0x50bdb1f0","kitFound":true,"scanHistoryList":"0x23079145"}|0xb546a85
01:28:11.0 (16769971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
01:28:11.0 (16777208)|HEAP_ALLOCATE|[24]|Bytes:5
01:28:11.0 (16790996)|VARIABLE_ASSIGNMENT|[24]|this.initialLoading|true|0xb546a85
01:28:11.0 (16800747)|STATEMENT_EXECUTE|[41]
01:28:11.0 (16882814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactFound":false,"failReviewItems":"0x50bdb1f0","initialLoading":true,"kitFound":true,"scanHistoryList":"0x23079145"}|0xb546a85
